
. 
. cap mkdir ./output/tables/

. 
. tempfile tempfile 

. import delimited using ./output/input_pbc.csv
(109 vars, 1,000 obs)

. save `tempfile' 
file /tmp/St00016.000001 saved

. 
. ** First import udca population
. import delimited using ./output/input_additional.csv, clear
(336 vars, 1,000 obs)

. 
. describe 

Contains data
  obs:         1,000                          
 vars:           336                          
-------------------------------------------------------------------------------
              storage   display    value
         1 |       327        345        942 |     1,614 
-----------+---------------------------------+----------
     Total |       354        375      2,179 |     2,908 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,907       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,908      100.00
(1 observation deleted)

           |       end_after
   yr_stop |         0          1 |     Total
-----------+----------------------+----------
      2020 |       999          1 |     1,000 
      2022 |       295        613 |       908 
      2023 |         0        999 |       999 
-----------+----------------------+----------
     Total |     1,294      1,613 |     2,907 

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       999          0 |       999 
         1 |       295      1,613 |     1,908 
-----------+----------------------+----------
     Total |     1,294      1,613 |     2,907 
(1,613 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,907      100.00      100.00
------------+-----------------------------------
      Total |      2,907      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,907 |     2,907 
-----------+-----------+----------
     Total |     2,907 |     2,907 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            4              1       Obs               2,907
25%           11              1       Sum of Wgt.       2,907

50%          630                      Mean           547.6667
                        Largest       Std. Dev.      469.4282
75%         1029           1035
90%         1035           1035       Variance       220362.8
95%         1035           1035       Skewness      -.0996857
99%         1035           1035       Kurtosis        1.14321

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,907      100.00      100.00
------------+-----------------------------------
      Total |      2,907      100.00
file ./output/time_varying_udca_all_vars_150.dta saved
file ./output/time_varying_udca_150.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(124,418 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,816
        from master                       908  (_merge==1)
        from using                        908  (_merge==2)

    matched                                92  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        908       47.59       47.59
         using only (2) |        908       47.59       95.18
            matched (3) |         92        4.82      100.00
------------------------+-----------------------------------
                  Total |      1,908      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,408 missing values generated)
(1,408 missing values generated)
(344 real changes made)
(1,237 real changes made)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        908       47.59       47.59
          2 |      1,000       52.41      100.00
------------+-----------------------------------
      Total |      1,908      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       908          0 |       908 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,908      1,000 |     2,908 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        327       17.14       17.14
          2 |        344       18.03       35.17
          3 |      1,237       64.83      100.00
------------+-----------------------------------
      Total |      1,908      100.00

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,294       44.50       44.50
          1 |      1,614       55.50      100.00
------------+-----------------------------------
      Total |      2,908      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        27         30      1,237 |     1,294 
         1 |       327        345        942 |     1,614 
-----------+---------------------------------+----------
     Total |       354        375      2,179 |     2,908 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,907       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,908      100.00
(1 observation deleted)

           |       end_after
   yr_stop |         0          1 |     Total
-----------+----------------------+----------
      2020 |       999          1 |     1,000 
      2022 |       295        613 |       908 
      2023 |         0        999 |       999 
-----------+----------------------+----------
     Total |     1,294      1,613 |     2,907 

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       999          0 |       999 
         1 |       295      1,613 |     1,908 
-----------+----------------------+----------
     Total |     1,294      1,613 |     2,907 
(1,613 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,907      100.00      100.00
------------+-----------------------------------
      Total |      2,907      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,907 |     2,907 
-----------+-----------+----------
     Total |     2,907 |     2,907 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            4              1       Obs               2,907
25%           11              1       Sum of Wgt.       2,907

50%          630                      Mean           547.6667
                        Largest       Std. Dev.      469.4282
75%         1029           1035
90%         1035           1035       Variance       220362.8
95%         1035           1035       Skewness      -.0996857
99%         1035           1035       Kurtosis        1.14321

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,907      100.00      100.00
------------+-----------------------------------
      Total |      2,907      100.00
file ./output/time_varying_udca_all_vars_180.dta saved
file ./output/time_varying_udca_180.dta saved

. 
. * Sensitivity analysis - add on overlapping days to the next unexposed period
>  up to 120 days. 120 exposure only.
. 
. gen stop_date = udcaA + 120

. format stop_date %dD/N/CY 

. 
. * Drop rows where prescriptions ends prior to March 2020
. count if stop_date <= date("01March2020", "DMY")
  0

. drop if stop_date <= date("01March2020", "DMY")
(0 observations deleted)

. 
. * Collapse adjacent prescriptions that are continuous prescribing into one pe
> riod 
. * Flag if start date is greater than assumed stop date of previous prescripti
> on 
. bys patient_id (udcaA): gen spell = udcaA > stop_date[_n-1]

. bys patient_id (udcaA): replace spell = 1 if _n==1
(1000 real changes made)

. * Flag each row associated with each spell 
. bys patient_id (udcaA): gen spell_sum = sum(spell) 

. * Start date of spell 
. bys patient_id spell_sum (udcaA): gen start = udcaA[1] 

. bys patient_id spell_sum (udcaA): gen stop = stop_date[_N] 

. format start stop %dD/N/CY

. * Determine number of overlapping days 
. bys patient_id (udcaA): gen overlap = stop_date - udcaA[_n+1]
(1,000 missing values generated)

. * Set to missing if no overlap
. replace overlap=. if overlap<=0
(0 real changes made)

. bys patient_id spell_sum: egen total_overlap = total(overlap)

. sum total_overlap, d

                        total_overlap
-------------------------------------------------------------
      Percentiles      Smallest
 1%        11829          11332
 5%        12408          11332
10%        12657          11332       Obs             125,418
25%        13262          11332       Sum of Wgt.     125,418

50%        13971                      Mean           13975.36
                        Largest       Std. Dev.      987.8471
75%        14693          17936
90%        15189          17936       Variance       975841.8
95%        15649          17936       Skewness       .1365183
99%        16156          17936       Kurtosis       2.901916

. * Only want to add up to 120 days so create variable cut to 120 days if over 
> 120 days overlap
. gen overlap_add = total_overlap

. replace overlap_add = 120 if total_overlap>120 & total_overlap!=.
(125,418 real changes made)

. keep patient_id start stop udca total_no_presc overlap_add

. duplicates drop 

Duplicates in terms of all variables

(124,418 observations deleted)

. sum overlap_add, d 

                         overlap_add
-------------------------------------------------------------
      Percentiles      Smallest
 1%          120            120
 5%          120            120
10%          120            120       Obs               1,000
25%          120            120       Sum of Wgt.       1,000

50%          120                      Mean                120
                        Largest       Std. Dev.             0
75%          120            120
90%          120            120       Variance              0
95%          120            120       Skewness              .
99%          120            120       Kurtosis              .

. 
. * Add on overlapping days 
. * Generate new stop date with 120 days added
. gen new_stop = stop + overlap_add

. * Update stop date with this date if there is an overlap 
. replace stop = new_stop if overlap_add!=0
(1,000 real changes made)

. * Identify spells where prescriptions overlap and combine rows
. bys patient_id (start): gen spell = start > stop[_n-1]

. bys patient_id (start): replace spell = 1 if _n==1
(1000 real changes made)

. bys patient_id (start): gen spell_sum = sum(spell) 

. sum spell_sum

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   spell_sum |      1,000           1           0          1          1

. * Start date of spell 
. bys patient_id spell_sum (start): gen start_n = start[1] 

. bys patient_id spell_sum (start): gen stop_n = stop[_N] 

. format start_n stop_n %dD/N/CY

. keep patient_id start_n stop_n udca total_no_presc

. rename start_n start 

. rename stop_n stop

. duplicates drop 

Duplicates in terms of all variables

(0 observations are duplicates)

. 
. * Add in rows where there are gaps between prescriptions 
. bys patient_id (start): gen to_expand = 1 + (stop < start[_n+1])*(start[_n+1]
> ~=.)

. tab to_expand 

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00

. expand to_expand 
(0 observations created)

. 
. * Flag new rows
. bys patient_id start: gen new_record = (_n==2)

. tab to_expand new_record 

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 

. 
. * Updating new rows 
. sort patient_id start

. replace udca=0 if new_record==1
(0 real changes made)

. replace start = stop if new_record==1
(0 real changes made)

. bys patient_id (start): replace stop = start[_n+1] if new_record==1
(0 real changes made)

. drop new_record to_expand

. 
. * Checks 
. count if stop<start 
  0

. sort patient_id start

. count if stop[_n-1]>start & patient_id==patient_id[_n-1]
  0

. 
. * Update rows to match follow-up time
. * merge variables from original study definition 
. merge m:1 patient_id using `tempfile', keepusing(dereg_date died_date_ons udc
> a_count_bl) 

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,816
        from master                       908  (_merge==1)
        from using                        908  (_merge==2)

    matched                                92  (_merge==3)
    -----------------------------------------

. tab _merge

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        908       47.59       47.59
         using only (2) |        908       47.59       95.18
            matched (3) |         92        4.82      100.00
------------------------+-----------------------------------
                  Total |      1,908      100.00

. 
. * Update variables for people without any prescriptions 
. replace start = date("01/03/2020", "DMY") if _merge==2
(908 real changes made)

. replace udca = 0 if _merge==2
(908 real changes made)

. replace stop = date("31/12/2022", "DMY") if _merge==2
(908 real changes made)

. replace total_no_presc = 0 if _merge==2
(908 real changes made)

. 
. * Determine end of follow-up date
. gen dereg_dateA = date(dereg_date, "YMD")
(1,408 missing values generated)

. format %dD/N/CY dereg_dateA

. drop dereg_date

. gen died_dateA = date(died_date_ons, "YMD")
(1,408 missing values generated)

. format %dD/N/CY died_dateA

. drop died_date_ons

. gen end_study = date("31/12/2022", "DMY")

. egen end_date = rowmin(dereg_dateA end_study died_dateA)

. * Create flag indicating reason for end of follow-up 
. gen end_date_flag = (end_date==dereg_dateA)

. replace end_date_flag = 2 if end_date==died_dateA
(344 real changes made)

. replace end_date_flag = 3 if end_date==end_study
(1,237 real changes made)

. 
. * Count number of days of follow-up 
. gen total_fu = end_date - date("01/03/2020", "DMY")

. 
. ** Update start and end of follow-up for cohort
. * Identify prescriptions that start prior to March 2020
. gen start_prior = (start < date("01/03/2020", "DMY"))

. replace start = date("01/03/2020", "DMY") if start_prior==1
(0 real changes made)

. 
. * Identify first prescriptions that start after March 2020
. bys patient_id (start): gen start_after = 1 + (start > date("01/03/2020", "DM
> Y") & _n==1)

. tab start_after

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        908       47.59       47.59
          2 |      1,000       52.41      100.00
------------+-----------------------------------
      Total |      1,908      100.00

. expand start_after
(1,000 observations created)

. 
. * Flag new rows
. bys patient_id start: gen new_record = (_n==2)

. tab start_after new_record 

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       908          0 |       908 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,908      1,000 |     2,908 

. 
. * Updating new rows 
. sort patient_id start

. replace udca=0 if new_record==1
(1,000 real changes made)

. replace stop = start if new_record==1
(1,000 real changes made)

. replace start = date("01/03/2020", "DMY") if new_record==1
(1,000 real changes made)

. drop new_record start_after

. 
. tab end_date_flag if start==date("01/03/2020", "DMY"), m 

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        327       17.14       17.14
          2 |        344       18.03       35.17
          3 |      1,237       64.83      100.00
------------+-----------------------------------
      Total |      1,908      100.00

. * Identify rows that end after study end date for person 
. gen end_after = (stop > end_date )

. gen end_before = (start > end_date) 

. 
. tab end_after

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,294       44.50       44.50
          1 |      1,614       55.50      100.00
------------+-----------------------------------
      Total |      2,908      100.00

. tab end_after end_date_flag

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        27         30      1,237 |     1,294 
         1 |       327        345        942 |     1,614 
-----------+---------------------------------+----------
     Total |       354        375      2,179 |     2,908 

. tab end_before 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,907       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,908      100.00

. 
. * Drop whole rows that are after end_date 
. drop if end_before 
(1 observation deleted)

. 
. * Check years of stop dates 
. gen yr_stop = year(stop)

. tab yr_stop end_after 

           |       end_after
   yr_stop |         0          1 |     Total
-----------+----------------------+----------
      2020 |       999          1 |     1,000 
      2022 |       295        613 |       908 
      2023 |         0        999 |       999 
-----------+----------------------+----------
     Total |     1,294      1,613 |     2,907 

. 
. * Check those flagged as ending after are last row only 
. bys patient_id (start): gen last = _n==_N

. tab last end_after 

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       999          0 |       999 
         1 |       295      1,613 |     1,908 
-----------+----------------------+----------
     Total |     1,294      1,613 |     2,907 

. * Check how many records end after end date - should just be one
. bys patient_id: egen tot_end_after = total(end_after)

. 
. replace stop = end_date if end_after==1 & end_before==0
(1,613 real changes made)

. 
. * Identify prescriptions that end prior to end of follow-up 
. bys patient_id (start): gen stop_prior = 1 + (stop < end_date & _n==_N)

. tab stop_prior

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,907      100.00      100.00
------------+-----------------------------------
      Total |      2,907      100.00

. expand stop_prior
(0 observations created)

. 
. * Flag new rows
. bys patient_id start: gen new_record = (_n==2)

. tab stop_prior new_record 

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,907 |     2,907 
-----------+-----------+----------
     Total |     2,907 |     2,907 

. 
. * Updating new rows 
. sort patient_id start

. replace udca=0 if new_record==1
(0 real changes made)

. replace start =  stop if new_record==1
(0 real changes made)

. replace stop = end_date if new_record==1
(0 real changes made)

. drop new_record stop_prior

. 
. di "number where start after stop date"
number where start after stop date

. count if start > stop 
  0

. di "Number where start equals stop"
Number where start equals stop

. count if start==stop 
  0

. drop if start==stop 
(0 observations deleted)

. * Check that time covered by prescriptions equals total follow-up
. gen time = stop - start 

. sum time, d  

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            4              1       Obs               2,907
25%           11              1       Sum of Wgt.       2,907

50%          630                      Mean           547.6667
                        Largest       Std. Dev.      469.4282
75%         1029           1035
90%         1035           1035       Variance       220362.8
95%         1035           1035       Skewness      -.0996857
99%         1035           1035       Kurtosis        1.14321

. bys patient_id: egen total_time = total(time)

. 
. gen total_time_unequal = total_time!=total_fu

. tab total_time_unequal, m

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,907      100.00      100.00
------------+-----------------------------------
      Total |      2,907      100.00

. 
. save ./output/time_varying_udca_overlap_all_vars_120
file ./output/time_varying_udca_overlap_all_vars_120.dta saved

. * Drop unnecessary variables
. keep patient_id start stop udca 

. 
. save ./output/time_varying_udca_overlap_120
file ./output/time_varying_udca_overlap_120.dta saved

. 
. * Sensitivity analysis - March 2021 cohort - vaccinations
. 
. import delimited using ./output/input_vacc.csv, clear 
(109 vars, 1,000 obs)

. save `tempfile', replace 
file /tmp/St00016.000001 saved

. 
. ** First import udca population
. import delimited using ./output/input_addvacc.csv, clear
(336 vars, 1,000 obs)

. 
. describe 

Contains data
  obs:         1,000                          
 vars:           336                          
-------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
-------------------------------------------------------------------------------
udca_1          str10   %10s                  
udca_2          str10   %10s                  
udca_3          str10   %10s                  
udca_4          str10   %10s                  
udca_5          str10   %10s                  
udca_6          str10   %10s                  
udca_7          str10   %10s                  
udca_8          str10   %10s                  
udca_9          str10   %10s                  
udca_10         str10   %10s                  
udca_11         str10   %10s                  
udca_12         str10   %10s                  
udca_13         str10   %10s                  
udca_14         str10   %10s                  
udca_15         str10   %10s                  
udca_16         str10   %10s                  
udca_17         str10   %10s                  
udca_18         str10   %10s                  
udca_19         str10   %10s                  
udca_20         str10   %10s                  
udca_21         str10   %10s                  
udca_22         str10   %10s                  
udca_23         str10   %10s                  
udca_24         str10   %10s                  
udca_25         str10   %10s                  
udca_26         str10   %10s                  
udca_27         str10   %10s                  
udca_28         str10   %10s                  
udca_29         str10   %10s                  
udca_30         str10   %10s                  
udca_31         str10   %10s                  
udca_32         str10   %10s                  
udca_33         str10   %10s                  
udca_34         str10   %10s                  
udca_35         str10   %10s                  
udca_36         str10   %10s                  
udca_37         str10   %10s                  
udca_38         str10   %10s                  
udca_39         str10   %10s                  
udca_40         str10   %10s                  
udca_41         str10   %10s                  
udca_42         str10   %10s                  
udca_43         str10   %10s                  
udca_44         str10   %10s                  
udca_45         str10   %10s                  
udca_46         str10   %10s                  
udca_47         str10   %10s                  
udca_48         str10   %10s                  
udca_49         str10   %10s                  
udca_50         str10   %10s                  
udca_51         str10   %10s                  
udca_52         str10   %10s                  
udca_53         str10   %10s                  
udca_54         str10   %10s                  
udca_55         str10   %10s                  
udca_56         str10   %10s                  
udca_57         str10   %10s                  
udca_58         str10   %10s                  
udca_59         str10   %10s                  
udca_60         str10   %10s                  
udca_61         str10   %10s                  
udca_62         str10   %10s                  
udca_63         str10   %10s                  
udca_64         str10   %10s                  
udca_65         str10   %10s                  
udca_66         str10   %10s                  
udca_67         str10   %10s                  
udca_68         str10   %10s                  
udca_69         str10   %10s                  
udca_70         str10   %10s                  
udca_71         str10   %10s                  
udca_72         str10   %10s                  
udca_73         str10   %10s                  
udca_74         str10   %10s                  
udca_75         str10   %10s                  
udca_76         str10   %10s                  
udca_77         str10   %10s                  
udca_78         str10   %10s                  
udca_79         str10   %10s                  
udca_80         str10   %10s                  
udca_81         str10   %10s                  
udca_82         str10   %10s                  
udca_83         str10   %10s                  
udca_84         str10   %10s                  
udca_85         str10   %10s                  
udca_86         str10   %10s                  
udca_87         str10   %10s                  
udca_88         str10   %10s                  
udca_89         str10   %10s                  
udca_90         str10   %10s                  
udca_91         str10   %10s                  
udca_92         str10   %10s                  
udca_93         str10   %10s                  
udca_94         str10   %10s                  
udca_95         str10   %10s                  
udca_96         str10   %10s                  
udca_97         str10   %10s                  
udca_98         str10   %10s                  
udca_99         str10   %10s                  
udca_100        str10   %10s                  
udca_101        str10   %10s                  
udca_102        str10   %10s                  
udca_103        str10   %10s                  
udca_104        str10   %10s                  
udca_105        str10   %10s                  
udca_106        str10   %10s                  
udca_107        str10   %10s                  
udca_108        str10   %10s                  
udca_109        str10   %10s                  
udca_110        str10   %10s                  
udca_111        str10   %10s                  
udca_112        str10   %10s                  
udca_113        str10   %10s                  
udca_114        str10   %10s                  
udca_115        str10   %10s                  
udca_116        str10   %10s                  
udca_117        str10   %10s                  
udca_118        str10   %10s                  
udca_119        str10   %10s                  
udca_120        str10   %10s                  
udca_121        str10   %10s                  
udca_122        str10   %10s                  
udca_123        str10   %10s                  
udca_124        str10   %10s                  
udca_125        str10   %10s                  
udca_126        str10   %10s                  
udca_127        str10   %10s                  
udca_128        str10   %10s                  
udca_129        str10   %10s                  
udca_130        str10   %10s                  
udca_131        str10   %10s                  
udca_132        str10   %10s                  
udca_133        str10   %10s                  
udca_134        str10   %10s                  
udca_135        str10   %10s                  
udca_136        str10   %10s                  
udca_137        str10   %10s                  
udca_138        str10   %10s                  
udca_139        str10   %10s                  
udca_140        str10   %10s                  
udca_141        str10   %10s                  
udca_142        str10   %10s                  
udca_143        str10   %10s                  
udca_144        str10   %10s                  
udca_145        str10   %10s                  
udca_146        str10   %10s                  
udca_147        str10   %10s                  
udca_148        str10   %10s                  
udca_149        str10   %10s                  
udca_150        str10   %10s                  
udca_151        str10   %10s                  
udca_152        str10   %10s                  
udca_153        str10   %10s                  
udca_154        str10   %10s                  
udca_155        str10   %10s                  
udca_156        str10   %10s                  
udca_157        str10   %10s                  
udca_158        str10   %10s                  
udca_159        str10   %10s                  
udca_160        str10   %10s                  
udca_161        str10   %10s                  
udca_162        str10   %10s                  
udca_163        str10   %10s                  
udca_164        str10   %10s                  
udca_165        str10   %10s                  
udca_166        str10   %10s                  
udca_167        str10   %10s                  
udca_168        str10   %10s                  
udca_169        str10   %10s                  
udca_170        str10   %10s                  
udca_171        str10   %10s                  
udca_172        str10   %10s                  
udca_173        str10   %10s                  
udca_174        str10   %10s                  
udca_175        str10   %10s                  
udca_176        str10   %10s                  
udca_177        str10   %10s                  
udca_178        str10   %10s                  
udca_179        str10   %10s                  
udca_180        str10   %10s                  
udca_181        str10   %10s                  
udca_182        str10   %10s                  
udca_183        str10   %10s                  
udca_184        str10   %10s                  
udca_185        str10   %10s                  
udca_186        str10   %10s                  
udca_187        str10   %10s                  
udca_188        str10   %10s                  
udca_189        str10   %10s                  
udca_190        str10   %10s                  
udca_191        str10   %10s                  
udca_192        str10   %10s                  
udca_193        str10   %10s                  
udca_194        str10   %10s                  
udca_195        str10   %10s                  
udca_196        str10   %10s                  
udca_197        str10   %10s                  
udca_198        str10   %10s                  
udca_199        str10   %10s                  
udca_200        str10   %10s                  
udca_201        str10   %10s                  
udca_202        str10   %10s                  
udca_203        str10   %10s                  
udca_204        str10   %10s                  
udca_205        str10   %10s                  
udca_206        str10   %10s                  
udca_207        str10   %10s                  
udca_208        str10   %10s                  
udca_209        str10   %10s                  
udca_210        str10   %10s                  
udca_211        str10   %10s                  
udca_212        str10   %10s                  
udca_213        str10   %10s                  
udca_214        str10   %10s                  
udca_215        str10   %10s                  
udca_216        str10   %10s                  
udca_217        str10   %10s                  
udca_218        str10   %10s                  
udca_219        str10   %10s                  
udca_220        str10   %10s                  
udca_221        str10   %10s                  
udca_222        str10   %10s                  
udca_223        str10   %10s                  
udca_224        str10   %10s                  
udca_225        str10   %10s                  
udca_226        str10   %10s                  
udca_227        str10   %10s                  
udca_228        str10   %10s                  
udca_229        str10   %10s                  
udca_230        str10   %10s                  
udca_231        str10   %10s                  
udca_232        str10   %10s                  
udca_233        str10   %10s                  
udca_234        str10   %10s                  
udca_235        str10   %10s                  
udca_236        str10   %10s                  
udca_237        str10   %10s                  
udca_238        str10   %10s                  
udca_239        str10   %10s                  
udca_240        str10   %10s                  
udca_241        str10   %10s                  
udca_242        str10   %10s                  
udca_243        str10   %10s                  
udca_244        str10   %10s                  
udca_245        str10   %10s                  
udca_246        str10   %10s                  
udca_247        str10   %10s                  
udca_248        str10   %10s                  
udca_249        str10   %10s                  
udca_250        str10   %10s                  
udca_251        str10   %10s                  
udca_252        str10   %10s                  
udca_253        str10   %10s                  
udca_254        str10   %10s                  
udca_255        str10   %10s                  
udca_256        str10   %10s                  
udca_257        str10   %10s                  
udca_258        str10   %10s                  
udca_259        str10   %10s                  
udca_260        str10   %10s                  
udca_261        str10   %10s                  
udca_262        str10   %10s                  
udca_263        str10   %10s                  
udca_264        str10   %10s                  
udca_265        str10   %10s                  
udca_266        str10   %10s                  
udca_267        str10   %10s                  
udca_268        str10   %10s                  
udca_269        str10   %10s                  
udca_270        str10   %10s                  
udca_271        str10   %10s                  
udca_272        str10   %10s                  
udca_273        str10   %10s                  
udca_274        str10   %10s                  
udca_275        str10   %10s                  
udca_276        str10   %10s                  
udca_277        str10   %10s                  
udca_278        str10   %10s                  
udca_279        str10   %10s                  
udca_280        str10   %10s                  
udca_281        str10   %10s                  
udca_282        str10   %10s                  
udca_283        str10   %10s                  
udca_284        str10   %10s                  
udca_285        str10   %10s                  
udca_286        str10   %10s                  
udca_287        str10   %10s                  
udca_288        str10   %10s                  
udca_289        str10   %10s                  
udca_290        str10   %10s                  
udca_291        str10   %10s                  
udca_292        str10   %10s                  
udca_293        str10   %10s                  
udca_294        str10   %10s                  
udca_295        str10   %10s                  
udca_296        str10   %10s                  
udca_297        str10   %10s                  
udca_298        str10   %10s                  
udca_299        str10   %10s                  
udca_300        str10   %10s                  
udca_301        str10   %10s                  
udca_302        str10   %10s                  
udca_303        str10   %10s                  
udca_304        str10   %10s                  
udca_305        str10   %10s                  
udca_306        str10   %10s                  
udca_307        str10   %10s                  
udca_308        str10   %10s                  
udca_309        str10   %10s                  
udca_310        str10   %10s                  
udca_311        str10   %10s                  
udca_312        str10   %10s                  
udca_313        str10   %10s                  
udca_314        str10   %10s                  
udca_315        str10   %10s                  
udca_316        str10   %10s                  
udca_317        str10   %10s                  
udca_318        str10   %10s                  
udca_319        str10   %10s                  
udca_320        str10   %10s                  
udca_321        str10   %10s                  
udca_322        str10   %10s                  
udca_323        str10   %10s                  
udca_324        str10   %10s                  
udca_325        str10   %10s                  
udca_326        str10   %10s                  
udca_327        str10   %10s                  
udca_328        str10   %10s                  
udca_329        str10   %10s                  
udca_330        str10   %10s                  
udca_331        str10   %10s                  
udca_332        str10   %10s                  
udca_333        str10   %10s                  
udca_334        str10   %10s                  
udca_335        str10   %10s                  
patient_id      int     %8.0g                 
-------------------------------------------------------------------------------
Sorted by: 
     Note: Dataset has changed since last saved.

. 
. *Some records identified in study_definition_additional 
. *missings report, minimum(12400)
. missings dropvars udca_*, force

Checking missings in udca_1 udca_2 udca_3 udca_4 udca_5 udca_6 udca_7 udca_8
    udca_9 udca_10 udca_11 udca_12 udca_13 udca_14 udca_15 udca_16 udca_17
    udca_18 udca_19 udca_20 udca_21 udca_22 udca_23 udca_24 udca_25 udca_26
    udca_27 udca_28 udca_29 udca_30 udca_31 udca_32 udca_33 udca_34 udca_35
    udca_36 udca_37 udca_38 udca_39 udca_40 udca_41 udca_42 udca_43 udca_44
    udca_45 udca_46 udca_47 udca_48 udca_49 udca_50 udca_51 udca_52 udca_53
    udca_54 udca_55 udca_56 udca_57 udca_58 udca_59 udca_60 udca_61 udca_62
    udca_63 udca_64 udca_65 udca_66 udca_67 udca_68 udca_69 udca_70 udca_71
    udca_72 udca_73 udca_74 udca_75 udca_76 udca_77 udca_78 udca_79 udca_80
    udca_81 udca_82 udca_83 udca_84 udca_85 udca_86 udca_87 udca_88 udca_89
    udca_90 udca_91 udca_92 udca_93 udca_94 udca_95 udca_96 udca_97 udca_98
    udca_99 udca_100 udca_101 udca_102 udca_103 udca_104 udca_105 udca_106
